34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:51:22.0 (344373)|USER_INFO|[EXTERNAL]|005r0000001MDcg|arjun.khatri@sfmta.com.shuttledev|Pacific Standard Time|GMT-07:00
06:51:22.0 (398551)|EXECUTION_STARTED
06:51:22.0 (403553)|CODE_UNIT_STARTED|[EXTERNAL]|01pr0000000AexO|VehicleSubmittedNotificationBatchTest.test_CreateBulkVehicles
06:51:22.0 (628561)|HEAP_ALLOCATE|[72]|Bytes:3
06:51:22.0 (681992)|HEAP_ALLOCATE|[77]|Bytes:152
06:51:22.0 (701236)|HEAP_ALLOCATE|[342]|Bytes:408
06:51:22.0 (723389)|HEAP_ALLOCATE|[355]|Bytes:408
06:51:22.0 (744813)|HEAP_ALLOCATE|[467]|Bytes:48
06:51:22.0 (778911)|HEAP_ALLOCATE|[139]|Bytes:6
06:51:22.0 (798848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:107
06:51:22.0 (812946)|METHOD_ENTRY|[2]|01pr0000000AexO|VehicleSubmittedNotificationBatchTest.VehicleSubmittedNotificationBatchTest()
06:51:22.0 (821507)|STATEMENT_EXECUTE|[2]
06:51:22.0 (826995)|STATEMENT_EXECUTE|[2]
06:51:22.0 (831657)|METHOD_EXIT|[2]|VehicleSubmittedNotificationBatchTest
06:51:22.0 (875498)|HEAP_ALLOCATE|[50]|Bytes:5
06:51:22.0 (905937)|HEAP_ALLOCATE|[56]|Bytes:5
06:51:22.0 (917903)|HEAP_ALLOCATE|[64]|Bytes:7
06:51:22.0 (962429)|STATEMENT_EXECUTE|[5]
06:51:22.0 (964374)|STATEMENT_EXECUTE|[7]
06:51:22.0 (991470)|HEAP_ALLOCATE|[7]|Bytes:46
06:51:22.0 (1008567)|METHOD_ENTRY|[36]|01pt0000000Tahz|SObjectBuilder.SObjectBuilder()
06:51:22.0 (1015157)|STATEMENT_EXECUTE|[36]
06:51:22.0 (1018798)|STATEMENT_EXECUTE|[36]
06:51:22.0 (1022373)|METHOD_EXIT|[36]|SObjectBuilder
06:51:22.0 (1079581)|HEAP_ALLOCATE|[7]|Bytes:24
06:51:22.0 (1088219)|HEAP_ALLOCATE|[7]|Bytes:4
06:51:22.0 (1145657)|CONSTRUCTOR_ENTRY|[7]|01pt0000000Tahz|<init>(Schema.SObjectType)
06:51:22.0 (1183874)|VARIABLE_SCOPE_BEGIN|[48]|this|SObjectBuilder|true|false
06:51:22.0 (1240793)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x30b27516
06:51:22.0 (1250053)|VARIABLE_SCOPE_BEGIN|[48]|sObjectType|Schema.SObjectType|true|false
06:51:22.0 (1394599)|VARIABLE_ASSIGNMENT|[48]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"|0x79d50ffb
06:51:22.0 (1417012)|STATEMENT_EXECUTE|[36]
06:51:22.0 (1418625)|STATEMENT_EXECUTE|[37]
06:51:22.0 (1419713)|STATEMENT_EXECUTE|[38]
06:51:22.0 (1420547)|STATEMENT_EXECUTE|[39]
06:51:22.0 (1421826)|STATEMENT_EXECUTE|[41]
06:51:22.0 (1422678)|STATEMENT_EXECUTE|[42]
06:51:22.0 (1430531)|HEAP_ALLOCATE|[49]|Bytes:6
06:51:22.0 (1456834)|STATEMENT_EXECUTE|[48]
06:51:22.0 (1458520)|STATEMENT_EXECUTE|[49]
06:51:22.0 (1463895)|HEAP_ALLOCATE|[49]|Bytes:4
06:51:22.0 (1478215)|VARIABLE_ASSIGNMENT|[49]|this.recordCount|1|0x30b27516
06:51:22.0 (1483783)|STATEMENT_EXECUTE|[50]
06:51:22.0 (1551066)|VARIABLE_ASSIGNMENT|[50]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"|0x30b27516
06:51:22.0 (1560857)|STATEMENT_EXECUTE|[51]
06:51:22.0 (1568417)|HEAP_ALLOCATE|[51]|Bytes:4
06:51:22.0 (1601029)|VARIABLE_ASSIGNMENT|[51]|this.fieldToValue|{}|0x30b27516
06:51:22.0 (1615817)|CONSTRUCTOR_EXIT|[7]|01pt0000000Tahz|<init>(Schema.SObjectType)
06:51:22.0 (1648063)|METHOD_ENTRY|[8]|01pt0000000Tahz|SObjectBuilder.create()
06:51:22.0 (1670016)|VARIABLE_SCOPE_BEGIN|[128]|this|SObjectBuilder|true|false
06:51:22.0 (1770845)|VARIABLE_ASSIGNMENT|[128]|this|{"fieldToValue":"0x5828d794","recordCount":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"}|0x30b27516
06:51:22.0 (1795472)|STATEMENT_EXECUTE|[128]
06:51:22.0 (1797200)|STATEMENT_EXECUTE|[129]
06:51:22.0 (1809825)|METHOD_ENTRY|[129]|01pt0000000Tahz|SObjectBuilder.getState()
06:51:22.0 (1870637)|VARIABLE_SCOPE_BEGIN|[183]|this|SObjectBuilder|true|false
06:51:22.0 (1962308)|VARIABLE_ASSIGNMENT|[183]|this|{"fieldToValue":"0x5828d794","recordCount":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"}|0x30b27516
06:51:22.0 (1986242)|STATEMENT_EXECUTE|[183]
06:51:22.0 (1987925)|STATEMENT_EXECUTE|[184]
06:51:22.0 (1993375)|HEAP_ALLOCATE|[184]|Bytes:5
06:51:22.0 (2010140)|METHOD_ENTRY|[8]|01pt0000000Tai1|SObjectFactoryState.SObjectFactoryState()
06:51:22.0 (2016233)|STATEMENT_EXECUTE|[8]
06:51:22.0 (2019661)|STATEMENT_EXECUTE|[8]
06:51:22.0 (2023943)|METHOD_EXIT|[8]|SObjectFactoryState
06:51:22.0 (2037585)|HEAP_ALLOCATE|[184]|Bytes:16
06:51:22.0 (2057423)|CONSTRUCTOR_ENTRY|[184]|01pt0000000Tai1|<init>(Integer,Schema.SObjectType,String)
06:51:22.0 (2081428)|VARIABLE_SCOPE_BEGIN|[28]|this|SObjectFactoryState|true|false
06:51:22.0 (2106509)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x608bf432
06:51:22.0 (2114879)|VARIABLE_SCOPE_BEGIN|[28]|count|Integer|false|false
06:51:22.0 (2122581)|VARIABLE_ASSIGNMENT|[28]|count|1
06:51:22.0 (2127107)|VARIABLE_SCOPE_BEGIN|[28]|sObjectType|Schema.SObjectType|true|false
06:51:22.0 (2179168)|VARIABLE_ASSIGNMENT|[28]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"|0x79d50ffb
06:51:22.0 (2191152)|VARIABLE_SCOPE_BEGIN|[28]|template|String|false|false
06:51:22.0 (2199749)|VARIABLE_ASSIGNMENT|[28]|template|null
06:51:22.0 (2213707)|STATEMENT_EXECUTE|[8]
06:51:22.0 (2215163)|STATEMENT_EXECUTE|[12]
06:51:22.0 (2216233)|STATEMENT_EXECUTE|[16]
06:51:22.0 (2217160)|STATEMENT_EXECUTE|[20]
06:51:22.0 (2229069)|STATEMENT_EXECUTE|[28]
06:51:22.0 (2230469)|STATEMENT_EXECUTE|[29]
06:51:22.0 (2242388)|VARIABLE_ASSIGNMENT|[29]|this.count|1|0x608bf432
06:51:22.0 (2249579)|STATEMENT_EXECUTE|[30]
06:51:22.0 (2306289)|VARIABLE_ASSIGNMENT|[30]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"|0x608bf432
06:51:22.0 (2316155)|STATEMENT_EXECUTE|[31]
06:51:22.0 (2331231)|VARIABLE_ASSIGNMENT|[31]|this.template|null|0x608bf432
06:51:22.0 (2345768)|CONSTRUCTOR_EXIT|[184]|01pt0000000Tai1|<init>(Integer,Schema.SObjectType,String)
06:51:22.0 (2356950)|METHOD_EXIT|[129]|01pt0000000Tahz|SObjectBuilder.getState()
06:51:22.0 (2425410)|VARIABLE_SCOPE_BEGIN|[30]|SObjectFactory.ADMIN_USER|User|true|true
06:51:22.0 (2439003)|VARIABLE_SCOPE_BEGIN|[23]|SObjectFactory.CREATE_ERROR|String|false|true
06:51:22.0 (2452042)|HEAP_ALLOCATE|[129]|Bytes:23
06:51:22.0 (2458926)|HEAP_ALLOCATE|[129]|Bytes:108
06:51:22.0 (2463391)|HEAP_ALLOCATE|[129]|Bytes:159
06:51:22.0 (2468065)|HEAP_ALLOCATE|[129]|Bytes:52
06:51:22.0 (2480863)|VARIABLE_ASSIGNMENT|[129]|SObjectFactory.CREATE_ERROR|"SObjectFactory Creat (32 more) ..."
06:51:22.0 (2494649)|METHOD_ENTRY|[21]|01pt0000000Tai0|SObjectFactory.SObjectFactory()
06:51:22.0 (2500685)|STATEMENT_EXECUTE|[21]
06:51:22.0 (2503523)|STATEMENT_EXECUTE|[21]
06:51:22.0 (2504504)|STATEMENT_EXECUTE|[24]
06:51:22.0 (2508341)|METHOD_EXIT|[21]|SObjectFactory
06:51:22.0 (2528828)|METHOD_ENTRY|[129]|01pt0000000Tai0|SObjectFactory.create(SObjectFactoryState, Map<Schema.SObjectField,ANY>)
06:51:22.0 (2538983)|VARIABLE_SCOPE_BEGIN|[123]|state|SObjectFactoryState|true|false
06:51:22.0 (2623279)|VARIABLE_ASSIGNMENT|[123]|state|{"count":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"}|0x608bf432
06:51:22.0 (2635553)|VARIABLE_SCOPE_BEGIN|[123]|fieldToValue|Map<Schema.SObjectField,ANY>|true|false
06:51:22.0 (2647760)|VARIABLE_ASSIGNMENT|[123]|fieldToValue|{}|0x5828d794
06:51:22.0 (2668130)|STATEMENT_EXECUTE|[123]
06:51:22.0 (2669875)|STATEMENT_EXECUTE|[124]
06:51:22.0 (2686825)|METHOD_ENTRY|[124]|01pt0000000Tai0|SObjectFactory.build(SObjectFactoryState, Map<Schema.SObjectField,ANY>)
06:51:22.0 (2772153)|VARIABLE_SCOPE_BEGIN|[144]|state|SObjectFactoryState|true|false
06:51:22.0 (2854252)|VARIABLE_ASSIGNMENT|[144]|state|{"count":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@79d50ffb"}|0x608bf432
06:51:22.0 (2865967)|VARIABLE_SCOPE_BEGIN|[144]|fieldToValue|Map<Schema.SObjectField,ANY>|true|false
06:51:22.0 (2876963)|VARIABLE_ASSIGNMENT|[144]|fieldToValue|{}|0x5828d794
06:51:22.0 (2896335)|STATEMENT_EXECUTE|[144]
06:51:22.0 (2898004)|STATEMENT_EXECUTE|[145]
06:51:22.0 (2932002)|VARIABLE_SCOPE_BEGIN|[15]|RequiredFieldsCache.DEFAULT_DATE|Date|false|true
06:51:22.0 (2943811)|VARIABLE_SCOPE_BEGIN|[14]|RequiredFieldsCache.TEMPLATE_ERROR_MSG|String|false|true
06:51:22.0 (2954207)|VARIABLE_SCOPE_BEGIN|[56]|RequiredFieldsCache.objectTypeToFields|Map<Schema.SObjectType,Map<Schema.SObjectField,ANY>>|true|true
06:51:22.0 (2964909)|VARIABLE_SCOPE_BEGIN|[161]|RequiredFieldsCache.templateToFields|Map<Schema.SObjectType,Map<String,Map<Schema.SObjectField,ANY>>>|true|true
06:51:22.0 (2983510)|HEAP_ALLOCATE|[145]|Bytes:28
06:51:22.0 (2990633)|HEAP_ALLOCATE|[145]|Bytes:2
06:51:22.0 (3004112)|HEAP_ALLOCATE|[145]|Bytes:106
06:51:22.0 (3018112)|VARIABLE_ASSIGNMENT|[145]|RequiredFieldsCache.TEMPLATE_ERROR_MSG|"The template \"{0}\" f (86 more) ..."
06:51:22.0 (3033437)|METHOD_ENTRY|[12]|01pt0000000Tahy|RequiredFieldsCache.RequiredFieldsCache()
06:51:22.0 (3039056)|STATEMENT_EXECUTE|[12]
06:51:22.0 (3041801)|STATEMENT_EXECUTE|[12]
06:51:22.0 (3042848)|STATEMENT_EXECUTE|[13]
06:51:22.0 (3043813)|STATEMENT_EXECUTE|[15]
06:51:22.0 (3103894)|HEAP_ALLOCATE|[15]|Bytes:4
06:51:22.0 (3166574)|HEAP_ALLOCATE|[15]|Bytes:4
06:51:22.0 (3215955)|VARIABLE_ASSIGNMENT|[15]|RequiredFieldsCache.DEFAULT_DATE|"2017-09-14T00:00:00.000Z"
06:51:22.0 (3223230)|STATEMENT_EXECUTE|[56]
06:51:22.0 (3228056)|HEAP_ALLOCATE|[57]|Bytes:4
06:51:22.0 (3239479)|HEAP_ALLOCATE|[59]|Bytes:7
06:51:22.0 (3273029)|HEAP_ALLOCATE|[59]|Bytes:4
06:51:22.0 (3283290)|HEAP_ALLOCATE|[59]|Bytes:4
06:51:22.0 (3334256)|HEAP_ALLOCATE|[61]|Bytes:12
06:51:22.0 (3415331)|HEAP_ALLOCATE|[63]|Bytes:8
06:51:22.0 (3446132)|HEAP_ALLOCATE|[63]|Bytes:4
06:51:22.0 (3490559)|HEAP_ALLOCATE|[65]|Bytes:12
06:51:22.0 (3537213)|HEAP_ALLOCATE|[67]|Bytes:7
06:51:22.0 (3565778)|HEAP_ALLOCATE|[67]|Bytes:4
06:51:22.0 (3574812)|HEAP_ALLOCATE|[67]|Bytes:8
06:51:22.0 (3606477)|HEAP_ALLOCATE|[69]|Bytes:9
06:51:22.0 (3651361)|HEAP_ALLOCATE|[71]|Bytes:8
06:51:22.0 (3679813)|HEAP_ALLOCATE|[71]|Bytes:4
06:51:22.0 (3697279)|HEAP_ALLOCATE|[75]|Bytes:5
06:51:22.0 (3729296)|HEAP_ALLOCATE|[75]|Bytes:4
06:51:22.0 (3738541)|HEAP_ALLOCATE|[75]|Bytes:17
06:51:22.0 (3798582)|HEAP_ALLOCATE|[75]|Bytes:4
06:51:22.0 (3829609)|HEAP_ALLOCATE|[75]|Bytes:16
06:51:22.0 (3894153)|HEAP_ALLOCATE|[80]|Bytes:5
06:51:22.0 (3922491)|HEAP_ALLOCATE|[80]|Bytes:4
06:51:22.0 (3958393)|HEAP_ALLOCATE|[82]|Bytes:10
06:51:22.0 (4003537)|HEAP_ALLOCATE|[84]|Bytes:4
06:51:22.0 (4032200)|HEAP_ALLOCATE|[84]|Bytes:4
06:51:22.0 (4041765)|HEAP_ALLOCATE|[84]|Bytes:5
06:51:22.0 (4073582)|HEAP_ALLOCATE|[86]|Bytes:2
06:51:22.0 (4141567)|HEAP_ALLOCATE|[87]|Bytes:6
06:51:22.0 (4161692)|HEAP_ALLOCATE|[84]|Bytes:7
06:51:22.0 (4192890)|HEAP_ALLOCATE|[88]|Bytes:10
06:51:22.0 (4216260)|HEAP_ALLOCATE|[90]|Bytes:11
06:51:22.0 (4239317)|HEAP_ALLOCATE|[90]|Bytes:4
06:51:22.0 (4248424)|HEAP_ALLOCATE|[90]|Bytes:9
06:51:22.0 (4282819)|HEAP_ALLOCATE|[92]|Bytes:5
06:51:22.0 (4352369)|HEAP_ALLOCATE|[93]|Bytes:16
06:51:22.0 (4372429)|HEAP_ALLOCATE|[90]|Bytes:9
06:51:22.0 (4428081)|HEAP_ALLOCATE|[96]|Bytes:10
06:51:22.0 (4463564)|HEAP_ALLOCATE|[96]|Bytes:4
06:51:22.0 (4499725)|HEAP_ALLOCATE|[98]|Bytes:14
06:51:22.0 (4545228)|HEAP_ALLOCATE|[100]|Bytes:14
06:51:22.0 (4579405)|HEAP_ALLOCATE|[100]|Bytes:4
06:51:22.0 (4588630)|HEAP_ALLOCATE|[100]|Bytes:12
06:51:22.0 (4665103)|HEAP_ALLOCATE|[103]|Bytes:63
06:51:22.0 (4692494)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
06:51:22.0 (4697254)|STATEMENT_EXECUTE|[1]
06:51:22.0 (4703666)|SYSTEM_METHOD_EXIT|[1]|Test
06:51:22.0 (4716132)|METHOD_ENTRY|[103]||System.Test.getStandardPricebookId()
06:51:22.0 (6600062)|METHOD_EXIT|[103]||System.Test.getStandardPricebookId()
06:51:22.0 (6646818)|HEAP_ALLOCATE|[100]|Bytes:9
06:51:22.0 (6697529)|HEAP_ALLOCATE|[100]|Bytes:4
06:51:22.0 (6724048)|HEAP_ALLOCATE|[106]|Bytes:8
06:51:22.0 (6755863)|HEAP_ALLOCATE|[106]|Bytes:4
06:51:22.0 (6793069)|HEAP_ALLOCATE|[108]|Bytes:15
06:51:22.0 (6861363)|HEAP_ALLOCATE|[110]|Bytes:4
06:51:22.0 (6872121)|HEAP_ALLOCATE|[110]|Bytes:8
06:51:22.0 (6935866)|HEAP_ALLOCATE|[110]|Bytes:5
06:51:22.0 (6981563)|HEAP_ALLOCATE|[113]|Bytes:3
06:51:22.0 (7001837)|HEAP_ALLOCATE|[110]|Bytes:12
06:51:22.0 (7034369)|HEAP_ALLOCATE|[114]|Bytes:5
06:51:22.0 (7053491)|HEAP_ALLOCATE|[110]|Bytes:17
06:51:22.0 (7095945)|HEAP_ALLOCATE|[110]|Bytes:16
06:51:22.0 (7129431)|HEAP_ALLOCATE|[116]|Bytes:10
06:51:22.0 (7147951)|HEAP_ALLOCATE|[110]|Bytes:5
06:51:22.0 (7180196)|HEAP_ALLOCATE|[117]|Bytes:22
06:51:22.0 (7198559)|HEAP_ALLOCATE|[110]|Bytes:14
06:51:22.0 (7229001)|HEAP_ALLOCATE|[118]|Bytes:16
06:51:22.0 (7248480)|HEAP_ALLOCATE|[110]|Bytes:9
06:51:22.0 (7332765)|VARIABLE_SCOPE_BEGIN|[8]|SObjectFieldProviders.ERROR_INVALID_PADDING|String|false|true
06:51:22.0 (7345246)|VARIABLE_SCOPE_BEGIN|[10]|SObjectFieldProviders.ERROR_MISSING_PROFILE|String|false|true
06:51:22.0 (7353641)|VARIABLE_SCOPE_BEGIN|[9]|SObjectFieldProviders.ERROR_NON_ID_FIELD|String|false|true
06:51:22.0 (7366995)|VARIABLE_SCOPE_BEGIN|[51]|SObjectFieldProviders.adminProfileProvider|IFieldProvider|true|true
06:51:22.0 (7425689)|VARIABLE_SCOPE_BEGIN|[22]|SObjectFieldProviders.profilesByName|Map<String,Profile>|true|true
06:51:22.0 (7440606)|VARIABLE_SCOPE_BEGIN|[38]|SObjectFieldProviders.standardProfileProvider|IFieldProvider|true|true
06:51:22.0 (7449112)|VARIABLE_SCOPE_BEGIN|[12]|SObjectFieldProviders.uniqueCounter|Integer|false|true
06:51:22.0 (7461908)|HEAP_ALLOCATE|[119]|Bytes:138
06:51:22.0 (7469717)|HEAP_ALLOCATE|[119]|Bytes:180
06:51:22.0 (7474606)|HEAP_ALLOCATE|[119]|Bytes:11
06:51:22.0 (7479065)|HEAP_ALLOCATE|[119]|Bytes:81
06:51:22.0 (7491638)|VARIABLE_ASSIGNMENT|[119]|SObjectFieldProviders.ERROR_INVALID_PADDING|"The character \"{0}\"  (61 more) ..."
06:51:22.0 (7497479)|HEAP_ALLOCATE|[119]|Bytes:33
06:51:22.0 (7506243)|VARIABLE_ASSIGNMENT|[119]|SObjectFieldProviders.ERROR_MISSING_PROFILE|"The profile \"{0}\" do (13 more) ..."
06:51:22.0 (7511169)|HEAP_ALLOCATE|[119]|Bytes:102
06:51:22.0 (7519079)|VARIABLE_ASSIGNMENT|[119]|SObjectFieldProviders.ERROR_NON_ID_FIELD|"Dynamic ID providers (82 more) ..."
06:51:22.0 (7534628)|METHOD_ENTRY|[7]|01pt0000000Tai2|SObjectFieldProviders.SObjectFieldProviders()
06:51:22.0 (7540672)|STATEMENT_EXECUTE|[7]
06:51:22.0 (7544014)|STATEMENT_EXECUTE|[7]
06:51:22.0 (7545078)|STATEMENT_EXECUTE|[12]
06:51:22.0 (7549684)|HEAP_ALLOCATE|[12]|Bytes:4
06:51:22.0 (7559564)|VARIABLE_ASSIGNMENT|[12]|SObjectFieldProviders.uniqueCounter|0
06:51:22.0 (7564330)|STATEMENT_EXECUTE|[19]
06:51:22.0 (7565376)|STATEMENT_EXECUTE|[69]
06:51:22.0 (7566213)|STATEMENT_EXECUTE|[101]
06:51:22.0 (7567522)|STATEMENT_EXECUTE|[184]
06:51:22.0 (7568544)|STATEMENT_EXECUTE|[266]
06:51:22.0 (7569642)|STATEMENT_EXECUTE|[310]
06:51:22.0 (7570729)|STATEMENT_EXECUTE|[364]
06:51:22.0 (7575254)|METHOD_EXIT|[7]|SObjectFieldProviders
06:51:22.0 (7605894)|STATEMENT_EXECUTE|[39]
06:51:22.0 (7611223)|STATEMENT_EXECUTE|[40]
06:51:22.0 (7612276)|STATEMENT_EXECUTE|[41]
06:51:22.0 (7630238)|HEAP_ALLOCATE|[41]|Bytes:96
